Country,Year,CO2Prod,CO2Dem,CO2Tran,EnInt,EnSup,ReEng1,ReElect,ReEng2,Biomass,WasteGen,WasteRec,ReWater,BUAcap,ForestInt,RegForest,PestSal,PopPM,TechDev,RNDBud,EnvTax,PopDens,GDPperCap
Austria,2010,8.13,10.67,,4.04,34,27.42,66.24,13.31,27.89,558.96,60.94,,,,56.53,,15.87,1.04,1.77,2.46,101.85,46858.04
Austria,2011,7.88,10.69,,3.9,32.96,26.96,65.69,12.64,27.85,568.63,58.8,,,,,1.2,16.25,0.95,2.01,2.54,102.39,48065.32
Austria,2012,7.46,10.14,,3.86,32.85,30.64,74.7,15.51,27.31,574.36,59.73,,,,,1.24,14.63,0.97,2.36,2.52,102.99,48172.24
Austria,2013,7.49,10.11,272.53,3.9,33.33,30.18,78.17,15.08,28.2,573.29,59.64,,,,,1.08,14.62,0.75,2.34,2.5,103.67,47901.37
Austria,2014,7.01,9.63,281.28,3.72,32.04,30.76,81.45,16.36,29.64,560.93,58.28,,268.56,,,1.24,12.91,0.88,0.95,2.51,104.4,47842.75
Austria,2015,7.08,9.61,277.62,3.77,32.76,29.89,76.91,15.49,27.85,557.23,58.2,9603.46,,,56.85,1.39,13.45,0.89,0.72,2.49,105.17,47789.39
Austria,2016,7.05,,281.56,3.78,33.04,30.41,78.26,15.96,29.06,563.42,58.81,,,,,1.62,12.39,0.81,0.78,2.46,106,48215.89
Austria,2017,7.27,,352.09,3.83,33.77,29.85,75.7,15.39,27.21,568.9,58.61,,,,,1.74,12.02,,0.67,2.51,106.88,49031.11
Austria,2018,6.91,,315.35,3.69,32.84,29.33,76.96,15.27,26.96,575.73,58.55,,,,,1.99,12.38,,0.65,2.39,107.74,50051.79
Austria,2019,7.01,,348.21,3.7,33.1,30.19,77.1,16.42,26.61,,,,,,,,12.22,,0.65,2.36,108.52,50536.66
Belgium,2010,9.5,11.67,,5.47,59.82,4.73,6.92,1.85,41.23,454.53,56.66,,,1.06,41.08,,16.98,0.63,2.38,2.22,361.25,44141.88
Belgium,2011,8.43,11.12,,5.08,55.98,5.57,9.41,2.45,38.3,456.04,56.4,,,,,5.18,16.24,0.54,2.29,2.27,363.73,44309.63
Belgium,2012,8.33,10.64,,4.83,53.5,6.29,12.81,2.55,39.62,446.02,55.1,,,1.1,,5.52,15.2,0.48,2.29,2.15,366.1,44361.21
Belgium,2013,8.43,10.55,196.41,5,55.78,6.28,14.21,2.68,41.59,436.35,53.41,,,,,5.11,14.31,0.52,2.16,2.07,368.36,44355.38
Belgium,2014,7.8,10.01,218.04,4.69,52.62,6.48,17.16,3.26,45.22,424.37,53.84,,399.19,,,5.73,12.91,0.57,2.12,2.07,370.58,44855.97
Belgium,2015,8.23,10.44,227.52,4.65,52.48,7.01,21.12,3.23,41.89,411.29,53.49,2066.57,,,36.44,5.16,13.27,0.58,1.99,2.08,372.79,45507.23
Belgium,2016,8.09,,240.1,4.9,55.6,7.04,16.95,3.33,38.2,417.97,53.46,,,,,5.13,12.44,0.58,1.89,2.16,374.98,45850.93
Belgium,2017,7.92,,237.62,4.84,55.29,7.32,18.53,3.6,53.36,409.1,54.34,,,,,4.88,12.89,,1.76,2.23,377.14,46415.28
Belgium,2018,7.94,,245.03,4.63,53.2,7.79,23.15,4.02,55.89,409.16,54.58,,,,,4.89,12.82,,0.84,2.2,379.2,47030.58
Belgium,2019,7.85,,244.22,4.79,55.22,7.76,20.5,4.3,57.2,,,,,,,,12.73,,0.7,2.13,381.09,47611.91
Bulgaria,2010,5.93,4.89,,2.39,17.74,8.16,12.53,3.11,22.77,316.42,,,,,78.14,,23.42,0.02,,2.76,68.4,6812.41
Bulgaria,2011,6.62,5.25,,2.59,19.1,7.08,7.78,2.08,19.96,317.8,,,,,,,26.33,0.03,,2.69,67.97,7017.66
Bulgaria,2012,6.02,4.92,,2.49,18.25,8.81,11.35,3.21,18.56,305.54,,,,,,0.26,23.27,0.04,,2.66,67.56,7083.6
Bulgaria,2013,5.34,4.39,26.3,2.32,16.91,10.73,15.99,4.64,20.25,304.94,,,,,,0.24,21.8,0.03,,2.8,67.15,7146.56
Bulgaria,2014,5.7,4.68,27.79,2.46,17.8,10.09,15.74,4.51,20.36,307.86,,,259.91,,,0.2,22.24,0.04,,2.72,66.74,7322.81
Bulgaria,2015,6.05,4.83,26.6,2.57,18.5,10.82,17.98,5.23,17.57,314.8,,,,,78.5,0.31,20.86,0.05,,2.88,66.32,7663.72
Bulgaria,2016,5.67,,31,2.52,18.04,10.76,15.8,4.88,19.56,337.1,,,,,,0.75,19.95,0.04,,2.75,65.88,8012.51
Bulgaria,2017,6.03,,30.97,2.62,18.62,10.02,13.64,4.27,21.77,342.35,,,,,,0.67,20.22,,,2.65,65.42,8353.97
Bulgaria,2018,5.66,,30.25,2.62,18.5,13.13,19.97,5.32,20.89,349.93,,,,,,1,20.21,,,2.39,64.96,8674.72
Bulgaria,2019,,,35.97,,,,16.91,,19.45,,,,,,,,19.93,,,2.42,64.48,9058.74
Croatia,2010,4.22,5.18,,2.17,9.39,21.99,62.84,8.72,35.57,,,,,,96.1,,20.82,0.02,,3.65,77.34,13949.33
Croatia,2011,4.16,4.93,,2.12,9.16,18.6,47.04,5.17,33.64,,,,,,,,22.82,0.03,,3.3,77.07,13969.8
Croatia,2012,3.82,4.43,,2.01,8.63,20.27,49.67,5.88,30.64,,,,,,,,20.23,0.02,,3.19,76.77,13677.42
Croatia,2013,3.72,4.47,36.56,1.97,8.44,24.66,66.5,10.08,34.77,,,,,,,1.54,19.7,0.01,,3.49,76.42,13654.25
Croatia,2014,3.55,3.97,35.73,1.89,8.04,24.93,73.96,11.35,39.06,,,,273.84,,,1.71,19.27,0.01,,3.83,75.2,13663.17
Croatia,2015,3.66,4.05,36.8,1.98,8.4,23.34,66.83,8.37,31.78,,,,,,96.11,1.5,19.64,0.02,,4.04,74.8,14111.25
Croatia,2016,3.77,,40.99,2.01,8.47,23.64,66.3,8.85,36.47,,,,,,,1.2,17.48,0.01,,4.16,74.37,14707.24
Croatia,2017,3.87,,41.49,2.09,8.75,21.65,60.39,7.45,32.92,,,,,,,1.05,18.08,,,4.16,73.91,15396.8
Croatia,2018,3.68,,42.94,2.05,8.51,25.48,72.2,10.66,35.23,,,,,,,1.14,18.38,,,4.22,73.45,15971.15
Croatia,2019,,,44.14,,,,65.86,,33.11,,,,,,,,18.23,,,4.22,72.99,16519.04
Cyprus,2010,6.53,9.8,,2.2,2.45,4.45,1.37,3.51,9.29,,,,,0.79,82.25,,19.13,0.01,,2.75,120.41,31023.64
Cyprus,2011,6.22,8.85,,2.11,2.37,5.31,3.63,4.26,8.84,,,,,0.72,,5.27,18.82,0,,2.76,121.74,30363.51
Cyprus,2012,5.74,8.1,,1.97,2.23,6.09,5.45,5.15,11.52,,,,,0.7,,5.56,17.08,0.01,,2.59,122.84,28873.62
Cyprus,2013,4.92,6.98,207.64,1.69,1.94,7.23,7.62,6.25,15.03,,,,,0.71,,8.59,16.56,0,,2.75,123.8,27044.3
Cyprus,2014,5.01,6.89,107.6,1.72,1.98,6.88,7.29,5.82,15.19,,,,299.07,0.71,,9.81,16.66,0.02,,3.08,124.71,26843.42
Cyprus,2015,5.08,6.83,3.65,1.74,2.02,7.71,8.82,6.37,18.43,,,,,0.74,81.96,8.16,17.41,0,,3.07,125.65,27865.59
Cyprus,2016,5.36,,29.49,1.85,2.16,7.5,8.69,6.16,14.08,,,,,0.8,,5.93,14.62,0,,2.96,126.64,29523.87
Cyprus,2017,5.41,,103.85,1.89,2.23,8.02,8.69,6.5,13.23,,,,,0.88,,9.13,15.36,,,3.05,127.67,30758.31
Cyprus,2018,5.31,,147.82,1.88,2.24,8.57,9.43,7.1,12.79,,,,,1.15,,8.97,15.81,,,2.96,128.71,31977.81
Cyprus,2019,,,35.75,,,,10.02,,12.18,,,,,,,,15.79,,,2.63,129.72,32517.24
Czech Republic,2010,10.67,10.37,,4.28,45.13,6.94,6.92,1.77,20.57,,16.55,,,,3.3,,20.62,0.13,2.74,2.61,136.41,19960.07
Czech Republic,2011,10.35,10.16,,4.12,43.5,7.91,8.35,2.37,22.06,,17.02,,,,,2.01,20.93,0.13,2.26,2.62,136.8,20269.49
Czech Republic,2012,9.98,9.34,,4.08,43.2,8.54,9.3,2.66,20.58,,23.21,,,,,1.85,19.19,0.12,1.83,2.56,137.01,20082.25
Czech Republic,2013,9.58,9.05,59.83,4.08,43.23,9.37,10.82,3.24,22.01,,24.22,,,,,1.76,18.87,0.15,2,2.54,137.1,20066.38
Czech Republic,2014,9.28,8.82,53.36,3.96,41.94,9.96,10.78,3.37,23.29,,25.44,,278.95,,,1.61,18.33,0.15,2.05,2.48,137.15,20498.71
Czech Republic,2015,9.38,8.66,53.83,3.96,42,10.19,11.4,3.35,21.07,,29.73,1522,,,4.31,1.81,17.81,0.12,2.23,2.47,137.31,21560.83
Czech Republic,2016,9.53,,57.86,3.91,41.5,10.38,11.43,3.38,23.79,,33.59,,,,,1.7,16.89,0.17,2.06,2.49,137.51,22065.47
Czech Republic,2017,9.56,,72.69,4.07,43.33,10.14,11.2,3.31,22.79,,34.13,,,,,1.49,16.92,,2.05,2.44,137.82,23144.41
Czech Republic,2018,9.45,,77.57,4.06,43.3,10.15,10.84,3.27,22.05,,34.5,,,,,1.47,17.17,,2.07,2.53,138.14,23804.98
Czech Republic,2019,8.95,,70.49,3.98,42.54,10.73,11.68,3.48,19.79,,,,,,,,16.97,,2.35,2.47,138.44,24260.01
Denmark,2010,8.51,13.46,,3.51,19.49,20.13,31.98,7.04,43.34,,,,,0.46,23.79,,13.35,1.3,2,4.12,130.92,58041.4
Denmark,2011,7.53,12.94,,3.22,17.99,22.24,40.25,8.95,39.19,827.52,41.28,,,,,1.7,13.62,1.31,2.04,4.14,131.58,58575.61
Denmark,2012,6.62,11.53,,3.08,17.27,24.12,48.33,10.1,39.29,775.28,41.14,,,0.59,,2.24,10.87,1.08,1.88,4.04,140.27,58487.79
Denmark,2013,6.9,11.87,41.51,3.07,17.3,24.93,45.96,10.77,40.45,774.37,42.02,,,0.61,,1.6,10.49,0.9,1.59,4.05,140.95,58788.08
Denmark,2014,6.13,11.06,45.56,2.87,16.28,27.72,55.88,12.9,41.19,769.92,43.66,,416.45,0.56,,0.69,11.06,0.92,1.6,4.02,141.61,59437.95
Denmark,2015,5.71,10.44,129.47,2.86,16.28,29.83,65.43,13.6,37.75,780.5,45.63,2830.97,,0.52,26.37,0.98,10.18,0.91,2.07,3.99,142.22,60402.13
Denmark,2016,5.97,,157.02,2.92,16.66,30.1,60.22,13.08,36.86,784.58,46.73,,,0.58,,0.99,9.3,1.2,1.67,3.91,142.78,61877.98
Denmark,2017,5.58,,160.12,2.94,16.84,33.53,70.27,14.25,37.68,786.6,46.93,,,0.67,,1.01,10.29,,1.24,3.69,143.31,63216
Denmark,2018,5.57,,186.43,2.96,17.02,33.16,68.36,14.06,34.15,771.19,47.95,,,0.66,,,9.87,,1.13,3.61,143.8,64271.88
Denmark,2019,4.98,,142.11,2.86,16.53,36.93,79.13,16.67,35.89,,,,,,,,9.78,,0.92,3.37,144.3,65867
Estonia,2010,13.94,11.08,,4.24,5.64,15.18,8.05,0.71,24.47,304.78,21.53,,,0.6,91.15,,8.65,0.04,10.46,2.91,31.42,14784.38
Estonia,2011,13.28,10.87,,4.24,5.63,14.93,9.14,0.83,24.06,300.52,27.51,,,0.66,,0.48,7.79,0.04,6.69,2.72,31.32,15930.66
Estonia,2012,12.37,10.65,,4.18,5.53,15.68,12.34,0.96,26.29,280.39,25.01,,,0.73,,0.58,7.52,0.03,3.62,2.73,31.21,16485.05
Estonia,2013,14.24,11.73,67.37,4.63,6.1,14.03,9.19,1.03,21.75,292.85,19.26,,,0.71,,0.59,7.59,0.01,5.47,2.75,30.34,16766.53
Estonia,2014,13.22,11.21,61.99,4.4,5.79,14.93,11.16,1.31,24.81,356.73,34.3,,195.54,0.7,,0.61,8.18,0.03,6.05,2.64,30.28,17312.74
Estonia,2015,11.53,10.1,58.74,4.16,5.47,16.61,14.45,1.52,26.47,359.27,30.85,9313.63,,0.7,91.15,0.61,6.62,0.02,7.66,2.89,30.26,17620.59
Estonia,2016,11.75,,30.27,4.55,6,16.26,12.51,1.28,19.73,375.51,30.52,,,0.75,,0.71,6.57,0.04,2.56,3.08,30.29,18177.01
Estonia,2017,12.1,,1.85,4.33,5.71,18.65,13.94,1.42,21.64,389.3,29.55,,,0.87,,0.71,5.73,,1.29,3.1,30.35,19153.39
Estonia,2018,11.87,,1.6,4.74,6.27,18.44,16.09,1.91,22,404.78,29.72,,,0.88,,0.65,6.04,,1.48,3.67,30.43,19918.16
Estonia,2019,8.76,,0.27,3.93,5.21,23.16,27.7,2.42,20.55,,,,,,,,5.95,,,3.69,30.5,20835.8
Finland,2010,11.55,12.69,,6.82,36.6,25.53,29.99,4.31,21.05,469.46,32.83,,,0.69,68.94,1.32,7.35,0.71,1.5,2.71,17.66,46459.97
Finland,2011,10.12,11.72,,6.53,35.2,25.98,32.89,4.27,20.28,504.45,34.84,,,0.69,,1.38,7.17,0.79,1.6,3.05,17.74,47423.27
Finland,2012,9.03,10.76,,6.27,33.96,29.42,40.56,5.94,20.53,505.65,33.31,,,0.68,,1.45,6.48,0.79,1.49,3.01,17.82,46538.55
Finland,2013,9.14,10.75,466.75,6.15,33.44,29.64,35.97,5.39,20.16,493.02,32.53,,,0.74,,1.58,6.1,0.68,1.32,2.96,17.9,45906.92
Finland,2014,8.37,10.25,457.39,6.25,34.14,30.18,38.58,6.35,23.94,481.54,32.56,,213.71,0.74,,1.82,6.49,0.63,1.12,2.93,17.97,45550.63
Finland,2015,7.73,9.54,498.79,5.91,32.41,32.36,44.5,7.9,23.48,499.58,40.59,19919.89,,0.77,67.12,2.02,5.72,0.53,1.11,2.9,18.04,45647.67
Finland,2016,8.21,,502.64,6.16,33.85,31.42,44.23,6.73,23.27,503.47,42.04,,,0.8,,1.92,5.68,0.54,2.36,3.08,18.09,46796.34
Finland,2017,7.69,,515.14,6.07,33.44,33.6,46.61,7.86,21.17,510.14,40.55,,,0.82,,2.16,5.33,,2.54,2.96,18.13,48177.08
Finland,2018,7.92,,577.05,6.15,33.99,33.82,45.74,7.69,22.96,550.66,42.28,,,,,,5.68,,2.56,2.93,18.17,48744.38
Finland,2019,7.5,,626.94,6.13,33.9,34.13,46.17,7.74,23.91,,,,,,,,5.64,,2.31,2.8,18.2,49310.46
France,2010,5.41,8.77,,4.18,262.86,7.99,13.85,4.05,35.62,534.63,36.04,,,0.55,87.37,,14.86,4.07,2.57,2.15,114.84,40638.34
France,2011,5.15,8.11,,4.08,258,7,11.62,3.74,34.69,534.52,36.78,,,0.56,,2.12,14.78,4.27,1.51,2.19,115.46,41329.03
France,2012,5.17,7.83,,4.06,257.82,8.21,15.01,4.53,37.23,527.03,37.73,,,0.57,,2.2,13.53,4.31,1.77,2.21,116.09,41258.27
France,2013,5.15,7.47,304.61,4.05,258.75,9.07,17.21,5.01,36.63,519.66,38.71,,,0.56,,2.3,13.45,4.21,1.93,2.29,116.69,41282.99
France,2014,4.64,7.45,304.08,3.88,248.78,8.82,16.58,5.15,40.06,518.48,39.73,,369.16,0.55,,2.59,11.51,4.25,1.72,2.25,117.24,41480.77
France,2015,4.72,6.98,301.16,3.92,252.61,8.94,15.98,5.03,38.35,517.65,40.75,3166.54,,0.56,86.58,2.29,12.23,4.22,3.32,2.26,117.71,41793.54
France,2016,4.73,6.9,300.24,3.83,247.93,9.77,17.7,5.46,36.75,522.27,41.9,,,0.57,,2.48,11.44,3.77,1.49,2.3,118.1,42140.04
France,2017,4.73,,304.11,3.82,247.55,9.57,16.63,5.38,39.36,527.19,43.02,,,0.58,,2.42,11.39,,1.82,2.35,118.42,42980.73
France,2018,4.67,,315.23,3.79,246.36,10.39,19.67,6.2,34.91,527.26,44.01,,,,,2.93,11.49,,1.76,2.4,118.69,43631.4
France,2019,4.5,,315.19,3.71,241.4,10.68,19.93,6.37,34.76,,,,,,85.89,,11.37,,,2.32,118.95,44192.81
Germany,2010,9.39,11.45,,4.08,329.55,9.33,16.78,5.08,30.58,609.17,62.5,,,0.87,50,2.44,16.25,13.28,2.76,2.16,231.88,41531.93
Germany,2011,9.04,11.27,,3.86,312.42,10.2,20.43,6.01,31.33,621.32,62.97,,,0.8,,2.62,15.74,12.5,2.7,2.18,231.97,43969.71
Germany,2012,9.2,10.87,,3.89,314.74,11.37,22.99,6.78,32.93,614.52,65.23,,,0.81,,2.73,13.95,11.43,2.86,2.12,232.32,44070.91
Germany,2013,9.41,11.07,355.7,3.96,321.47,11.47,24.07,6.97,31,610.66,63.81,,,0.75,,2.62,13.72,10.83,2.78,2.06,232.67,44143.13
Germany,2014,8.88,10.62,354.28,3.77,307.28,11.92,26.13,7.73,34.43,627.4,65.64,,287.98,0.76,,2.76,12.37,10.85,2.98,1.99,233.45,44930.79
Germany,2015,8.92,10.43,362.16,3.78,308.85,12.64,29.39,8.44,34.28,631.21,66.74,2251.04,,0.78,50,2.88,12.86,10.82,2.9,1.92,234.44,45208.06
Germany,2016,8.94,,361.72,3.77,310.06,12.53,29.41,8.52,33.95,634.27,67.06,,,0.75,,2.81,11.9,10.76,2.7,1.86,235.27,45844.64
Germany,2017,8.7,,352.71,3.76,311.05,13.32,33.4,9.29,34.53,626.56,67.16,,,0.74,,2.89,12.01,,2.81,1.63,236.59,46862.04
Germany,2018,8.37,,349.38,3.63,302.08,13.87,35.29,9.82,30.82,613.69,67.35,,,,,2.7,12.05,,2.77,1.78,237.93,47313.85
Germany,2019,7.89,,338.33,3.6,300.83,14.63,39.9,10.44,31.72,,,,,,,,11.93,,2.84,1.77,239.05,47469.48
Greece ,2010,7.66,9.96,,2.54,27.66,7.91,18.34,4.78,24.89,543.46,17.14,,,,96.44,,19.15,0.08,0.92,2.67,84.47,26690.61
Greece ,2011,7.58,9.59,,2.47,26.8,8.21,13.76,4.18,30.59,515.83,17.76,,,,,0.83,19.81,0.1,0.87,2.96,84.01,24017.2
Greece ,2012,7.14,8.27,,2.47,26.61,9.43,16.7,4.99,35.38,506.72,16.97,,,,,1.18,17.44,0.06,1.36,3.33,83.64,22437.22
Greece ,2013,6.41,7.29,73.47,2.18,23.39,11.42,25.12,7.26,34.87,491.97,15.78,,,,,2.03,16.77,0.08,1.96,3.67,83.32,21980.85
Greece ,2014,6.14,7.32,86.34,2.17,23.19,10.79,24.19,6.6,32.17,496.66,15.43,,228.97,,,0.72,15.8,0.06,2.68,3.74,83.02,22282.24
Greece ,2015,6.05,6.84,108.29,2.18,23.24,12.2,28.66,7.64,31.5,495.04,15.79,6874.52,,,96.44,0.79,16.15,0.05,3.08,3.83,82.7,22337.15
Greece ,2016,5.94,,121.1,2.14,22.73,11.87,27.37,7.91,29.38,505.6,17.24,,,,,0.89,14.54,0.07,2.56,3.82,82.35,22320.37
Greece ,2017,5.97,,123.32,2.19,23.1,11.34,25.01,7.41,32.05,512.33,18.87,,,,,0.88,14.51,,6.98,4.04,82,22651.01
Greece ,2018,5.85,,135.45,2.14,22.57,12.48,30.33,8.54,32.54,,,,,,,0.92,14.59,,3.3,3.79,81.63,23050.85
Greece ,2019,5.43,,164.24,2.11,22.13,12.83,34.56,8.73,34.05,,,,,,,,14.32,,6.33,1.58,81.25,23503.58
Hungary,2010,4.75,5.6,,2.67,26.51,10.48,8.08,1.63,38.22,406.25,19.56,,,0.57,61.21,,20.21,0.1,2.45,2.87,109.66,13191.62
Hungary,2011,4.68,5.37,,2.62,25.93,11.13,7.52,1.74,44.39,384.92,22,,,0.62,,1.6,20.94,0.1,2.01,2.76,109.31,13485.32
Hungary,2012,4.33,4.87,,2.5,24.7,11.95,7.64,1.84,38.91,404.28,25.45,,,0.59,,1.53,18.59,0.09,1.65,2.87,108.96,13367.99
Hungary,2013,4.09,4.69,133.89,2.43,23.89,13.02,9.2,2,42.66,380.11,26.4,,,0.6,,1.45,17.64,0.07,2.61,2.73,108.63,13654.29
Hungary,2014,4.09,4.71,165.38,2.43,23.83,12,10.72,2.14,38.11,387.05,31.22,,320.36,0.58,,1.68,17.68,0.06,3.03,2.38,107.44,14270.11
Hungary,2015,4.37,4.94,204.71,2.58,25.19,11.99,10.64,2.14,31.38,379.63,32.18,12022.11,,0.56,61.53,1.77,17.69,0.1,2.19,2.54,107.14,14850.43
Hungary,2016,4.49,,246.68,2.62,25.57,11.75,10.21,2.32,40.77,381.53,34.6,,,0.56,,1.83,15.85,0.06,3.51,2.61,106.87,15213.05
Hungary,2017,4.7,,299,2.74,26.67,11.13,10.59,2.21,28.47,387.26,35.16,,,0.58,,1.82,16.7,,3.11,2.5,106.62,15912.01
Hungary,2018,4.7,,353.71,2.75,26.74,10.41,11.73,2.37,29.46,384.14,37.21,,,0.6,,1.6,16.74,,2.53,2.38,106.37,16792.49
Hungary,2019,4.72,,378.1,2.76,26.72,10.31,13.43,2.57,25.75,,,,,,,,16.6,,3.2,2.28,106.12,17579.84
Ireland,2010,8.68,12.36,2126.77,3.15,14.36,4.62,13.23,3.2,43.64,624.9,38.79,,,0.55,11.22,,9.88,0.12,1.72,2.43,66.11,48698.17
Ireland,2011,7.71,10.65,2210.6,2.86,13.14,5.84,19.97,4.35,51.51,614.89,39.8,,,,,0.81,10.06,0.14,1.75,2.46,66.64,48777.71
Ireland,2012,7.8,10.54,2375.52,2.85,13.12,5.93,19.36,4.44,48.7,584.29,40.37,,,0.41,,0.61,9.14,0.13,1.29,2.38,66.89,48633.54
Ireland,2013,7.5,10.3,2896.06,2.83,13.05,6.44,22.01,4.77,50.55,,,,,0.44,,0.65,8.78,0.13,1.23,2.47,67,48971.66
